global_token_index,hemisphere,token_position_within_hemi,schaefer_parcel_index,num_vertices,mean_ncsnr,dominant_group,functional_level,qualifying_labels
0,lh,0,38,184,0.883794,V1,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V1d"", ""group"": ""V1"", ""level"": ""low_level"", ""overlap"": 0.679348}]"
1,lh,1,41,293,0.788269,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 1.0}]"
2,lh,2,53,192,0.767374,V2,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V2d"", ""group"": ""V2"", ""level"": ""low_level"", ""overlap"": 0.817708}]"
3,lh,3,57,204,0.76093,V3,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V3d"", ""group"": ""V3"", ""level"": ""low_level"", ""overlap"": 0.519608}]"
4,lh,4,13,408,0.759208,V2,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V2v"", ""group"": ""V2"", ""level"": ""low_level"", ""overlap"": 0.553922}]"
5,lh,5,26,318,0.740127,V1,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V1v"", ""group"": ""V1"", ""level"": ""low_level"", ""overlap"": 0.550314}]"
6,lh,6,29,233,0.736868,V1,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V1v"", ""group"": ""V1"", ""level"": ""low_level"", ""overlap"": 0.871245}]"
7,lh,7,182,336,0.711199,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.955357}]"
8,lh,8,39,241,0.710584,V1,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V1d"", ""group"": ""V1"", ""level"": ""low_level"", ""overlap"": 1.0}]"
9,lh,9,58,85,0.684172,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 1.0}]"
10,lh,10,12,381,0.681184,Scene,high_level,"[{""collection"": ""floc-places"", ""roi"": ""PPA"", ""group"": ""Scene"", ""level"": ""high_level"", ""overlap"": 0.88189}]"
11,lh,11,48,326,0.666867,V3,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V3d"", ""group"": ""V3"", ""level"": ""low_level"", ""overlap"": 0.539877}]"
12,lh,12,183,201,0.644961,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.502488}]"
13,lh,13,43,218,0.639784,V1,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V1d"", ""group"": ""V1"", ""level"": ""low_level"", ""overlap"": 0.692661}]"
14,lh,14,10,326,0.639587,Unlabeled,unlabeled,[]
15,lh,15,17,148,0.629662,V3,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V3v"", ""group"": ""V3"", ""level"": ""low_level"", ""overlap"": 0.635135}]"
16,lh,16,6,137,0.625153,Face,high_level,"[{""collection"": ""floc-faces"", ""roi"": ""FFA-1"", ""group"": ""Face"", ""level"": ""high_level"", ""overlap"": 0.832117}, {""collection"": ""floc-bodies"", ""roi"": ""FBA-1"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.766423}]"
17,lh,17,51,162,0.622288,V1,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V1d"", ""group"": ""V1"", ""level"": ""low_level"", ""overlap"": 0.777778}]"
18,lh,18,35,354,0.621009,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.977401}]"
19,lh,19,63,182,0.571946,Unlabeled,unlabeled,[]
20,lh,20,32,216,0.570154,V3,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V3d"", ""group"": ""V3"", ""level"": ""low_level"", ""overlap"": 0.509259}]"
21,lh,21,185,109,0.554781,Scene,high_level,"[{""collection"": ""floc-places"", ""roi"": ""OPA"", ""group"": ""Scene"", ""level"": ""high_level"", ""overlap"": 1.0}]"
22,lh,22,23,222,0.552131,Face,high_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V3v"", ""group"": ""V3"", ""level"": ""low_level"", ""overlap"": 0.527027}, {""collection"": ""floc-faces"", ""roi"": ""OFA"", ""group"": ""Face"", ""level"": ""high_level"", ""overlap"": 0.554054}]"
23,lh,23,62,102,0.545794,Scene,high_level,"[{""collection"": ""floc-places"", ""roi"": ""RSC"", ""group"": ""Scene"", ""level"": ""high_level"", ""overlap"": 0.803922}]"
24,lh,24,71,370,0.544117,Scene,high_level,"[{""collection"": ""floc-places"", ""roi"": ""OPA"", ""group"": ""Scene"", ""level"": ""high_level"", ""overlap"": 0.762162}]"
25,lh,25,54,80,0.53637,Scene,high_level,"[{""collection"": ""floc-places"", ""roi"": ""RSC"", ""group"": ""Scene"", ""level"": ""high_level"", ""overlap"": 0.75}]"
26,lh,26,9,178,0.534724,V4,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""hV4"", ""group"": ""V4"", ""level"": ""low_level"", ""overlap"": 0.752809}]"
27,lh,27,60,358,0.529117,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.882682}]"
28,lh,28,44,130,0.520434,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.907692}]"
29,lh,29,188,146,0.52023,Scene,high_level,"[{""collection"": ""floc-places"", ""roi"": ""OPA"", ""group"": ""Scene"", ""level"": ""high_level"", ""overlap"": 1.0}]"
30,lh,30,69,302,0.517558,Scene,high_level,"[{""collection"": ""floc-places"", ""roi"": ""OPA"", ""group"": ""Scene"", ""level"": ""high_level"", ""overlap"": 0.612583}]"
